Attaching to kafka, mysql, stock-service, trade-service, zookeeper
zookeeper      | ===> User
zookeeper      | uid=1000(appuser) gid=1000(appuser) groups=1000(appuser)
zookeeper      | ===> Configuring ...
mysql          | 2025-01-15 04:46:06+00:00 [Note] [Entrypoint]: Entrypoint script for MySQL Server 8.0.40-1.el9 started.
mysql          | 2025-01-15 04:46:06+00:00 [Note] [Entrypoint]: Switching to dedicated user 'mysql'
mysql          | 2025-01-15 04:46:06+00:00 [Note] [Entrypoint]: Entrypoint script for MySQL Server 8.0.40-1.el9 started.
kafka          | ===> User
kafka          | uid=1000(appuser) gid=1000(appuser) groups=1000(appuser)
kafka          | ===> Configuring ...
kafka          | Running in Zookeeper mode...
mysql          | '/var/lib/mysql/mysql.sock' -> '/var/run/mysqld/mysqld.sock'
zookeeper      | ===> Running preflight checks ... 
zookeeper      | ===> Check if /var/lib/zookeeper/data is writable ...
zookeeper      | ===> Check if /var/lib/zookeeper/log is writable ...
zookeeper      | ===> Launching ... 
zookeeper      | ===> Launching zookeeper ... 
kafka          | ===> Running preflight checks ... 
kafka          | ===> Check if /var/lib/kafka/data is writable ...
kafka          | ===> Check if Zookeeper is healthy ...
zookeeper      | [2025-01-15 04:46:08,714] INFO Reading configuration from: /etc/kafka/zookeeper.properties (org.apache.zookeeper.server.quorum.QuorumPeerConfig)
zookeeper      | [2025-01-15 04:46:08,719] INFO clientPortAddress is 0.0.0.0:2181 (org.apache.zookeeper.server.quorum.QuorumPeerConfig)
zookeeper      | [2025-01-15 04:46:08,719] INFO secureClientPort is not set (org.apache.zookeeper.server.quorum.QuorumPeerConfig)
zookeeper      | [2025-01-15 04:46:08,719] INFO observerMasterPort is not set (org.apache.zookeeper.server.quorum.QuorumPeerConfig)
zookeeper      | [2025-01-15 04:46:08,719] INFO metricsProvider.className is org.apache.zookeeper.metrics.impl.DefaultMetricsProvider (org.apache.zookeeper.server.quorum.QuorumPeerConfig)
zookeeper      | [2025-01-15 04:46:08,720] INFO autopurge.snapRetainCount set to 3 (org.apache.zookeeper.server.DatadirCleanupManager)
zookeeper      | [2025-01-15 04:46:08,720] INFO autopurge.purgeInterval set to 0 (org.apache.zookeeper.server.DatadirCleanupManager)
zookeeper      | [2025-01-15 04:46:08,720] INFO Purge task is not scheduled. (org.apache.zookeeper.server.DatadirCleanupManager)
zookeeper      | [2025-01-15 04:46:08,720] WARN Either no config or no quorum defined in config, running in standalone mode (org.apache.zookeeper.server.quorum.QuorumPeerMain)
zookeeper      | [2025-01-15 04:46:08,720] INFO Log4j 1.2 jmx support not found; jmx disabled. (org.apache.zookeeper.jmx.ManagedUtil)
zookeeper      | [2025-01-15 04:46:08,721] INFO Reading configuration from: /etc/kafka/zookeeper.properties (org.apache.zookeeper.server.quorum.QuorumPeerConfig)
zookeeper      | [2025-01-15 04:46:08,721] INFO clientPortAddress is 0.0.0.0:2181 (org.apache.zookeeper.server.quorum.QuorumPeerConfig)
zookeeper      | [2025-01-15 04:46:08,721] INFO secureClientPort is not set (org.apache.zookeeper.server.quorum.QuorumPeerConfig)
zookeeper      | [2025-01-15 04:46:08,721] INFO observerMasterPort is not set (org.apache.zookeeper.server.quorum.QuorumPeerConfig)
zookeeper      | [2025-01-15 04:46:08,721] INFO metricsProvider.className is org.apache.zookeeper.metrics.impl.DefaultMetricsProvider (org.apache.zookeeper.server.quorum.QuorumPeerConfig)
zookeeper      | [2025-01-15 04:46:08,721] INFO Starting server (org.apache.zookeeper.server.ZooKeeperServerMain)
zookeeper      | [2025-01-15 04:46:08,728] INFO ServerMetrics initialized with provider org.apache.zookeeper.metrics.impl.DefaultMetricsProvider@1fb700ee (org.apache.zookeeper.server.ServerMetrics)
zookeeper      | [2025-01-15 04:46:08,730] INFO zookeeper.snapshot.trust.empty : false (org.apache.zookeeper.server.persistence.FileTxnSnapLog)
zookeeper      | [2025-01-15 04:46:08,736] INFO  (org.apache.zookeeper.server.ZooKeeperServer)
zookeeper      | [2025-01-15 04:46:08,736] INFO   ______                  _                                           (org.apache.zookeeper.server.ZooKeeperServer)
zookeeper      | [2025-01-15 04:46:08,736] INFO  |___  /                 | |                                          (org.apache.zookeeper.server.ZooKeeperServer)
zookeeper      | [2025-01-15 04:46:08,736] INFO     / /    ___     ___   | | __   ___    ___   _ __     ___   _ __    (org.apache.zookeeper.server.ZooKeeperServer)
zookeeper      | [2025-01-15 04:46:08,736] INFO    / /    / _ \   / _ \  | |/ /  / _ \  / _ \ | '_ \   / _ \ | '__| (org.apache.zookeeper.server.ZooKeeperServer)
zookeeper      | [2025-01-15 04:46:08,736] INFO   / /__  | (_) | | (_) | |   <  |  __/ |  __/ | |_) | |  __/ | |     (org.apache.zookeeper.server.ZooKeeperServer)
zookeeper      | [2025-01-15 04:46:08,736] INFO  /_____|  \___/   \___/  |_|\_\  \___|  \___| | .__/   \___| |_| (org.apache.zookeeper.server.ZooKeeperServer)
zookeeper      | [2025-01-15 04:46:08,736] INFO                                               | |                      (org.apache.zookeeper.server.ZooKeeperServer)
zookeeper      | [2025-01-15 04:46:08,736] INFO                                               |_|                      (org.apache.zookeeper.server.ZooKeeperServer)
zookeeper      | [2025-01-15 04:46:08,736] INFO  (org.apache.zookeeper.server.ZooKeeperServer)
zookeeper      | [2025-01-15 04:46:08,737] INFO Server environment:zookeeper.version=3.6.4--d65253dcf68e9097c6e95a126463fd5fdeb4521c, built on 12/18/2022 18:10 GMT (org.apache.zookeeper.server.ZooKeeperServer)
zookeeper      | [2025-01-15 04:46:08,737] INFO Server environment:host.name=3b02774e6b9e (org.apache.zookeeper.server.ZooKeeperServer)
zookeeper      | [2025-01-15 04:46:08,737] INFO Server environment:java.version=11.0.18 (org.apache.zookeeper.server.ZooKeeperServer)
zookeeper      | [2025-01-15 04:46:08,737] INFO Server environment:java.vendor=Azul Systems, Inc. (org.apache.zookeeper.server.ZooKeeperServer)
zookeeper      | [2025-01-15 04:46:08,737] INFO Server environment:java.home=/usr/lib/jvm/zulu11-ca (org.apache.zookeeper.server.ZooKeeperServer)
